sub,band,bin,win,acc,rt,rt_correct
"sub",alpha,b1,pre,1,720.5,720.5
"sub",alpha,b2,pre,0.882352941176471,659,659
"sub",alpha,b3,pre,0.944444444444444,647,647
"sub",beta,b1,pre,1,720.5,720.5
"sub",beta,b2,pre,0.882352941176471,659,659
"sub",beta,b3,pre,0.944444444444444,647,647
"sub",alpha,b1,pre,0.944444444444444,641,641
"sub",alpha,b2,pre,1,648.5,648.5
"sub",alpha,b3,pre,0.941176470588235,711,711
"sub",beta,b1,pre,0.941176470588235,674,674
"sub",beta,b2,pre,1,649,649
"sub",beta,b3,pre,0.941176470588235,711,711
"sub",alpha,b1,pre,0.944444444444444,761,761
"sub",alpha,b2,pre,1,715,715
"sub",alpha,b3,pre,1,663,663
"sub",beta,b1,pre,1,728,728
"sub",beta,b2,pre,0.947368421052632,688.5,688.5
"sub",beta,b3,pre,1,749,749
"sub",alpha,b1,pre,0.952380952380952,486,486
"sub",alpha,b2,pre,1,517,517
"sub",alpha,b3,pre,1,534,534
"sub",beta,b1,pre,0.947368421052632,521.5,521.5
"sub",beta,b2,pre,1,524,524
"sub",beta,b3,pre,1,503,503
"sub",alpha,b1,pre,0.91304347826087,589,589
"sub",alpha,b2,pre,0.944444444444444,527,527
"sub",alpha,b3,pre,0.9375,677,677
"sub",beta,b1,pre,0.888888888888889,561,561
"sub",beta,b2,pre,0.923076923076923,702.5,702.5
"sub",beta,b3,pre,1,579.5,579.5
"sub",alpha,b1,pre,0.9,565,565
"sub",alpha,b2,pre,0.823529411764706,568,568
"sub",alpha,b3,pre,0.944444444444444,708,708
"sub",beta,b1,pre,0.888888888888889,547,547
"sub",beta,b2,pre,0.857142857142857,590.5,590.5
"sub",beta,b3,pre,0.9375,667,667
"sub",alpha,b1,pre,0.888888888888889,720.5,720.5
"sub",alpha,b2,pre,0.909090909090909,817,817
"sub",alpha,b3,pre,0.818181818181818,695,695
"sub",beta,b1,pre,0.888888888888889,701,701
"sub",beta,b2,pre,1,826,826
"sub",beta,b3,pre,0.769230769230769,835.5,835.5
"sub",alpha,b1,pre,0.956521739130435,581.5,581.5
"sub",alpha,b2,pre,0.933333333333333,576,576
"sub",alpha,b3,pre,0.904761904761905,555,555
"sub",beta,b1,pre,0.904761904761905,591,591
"sub",beta,b2,pre,0.9375,622,622
"sub",beta,b3,pre,0.954545454545455,514,514
"sub	",alpha,b1,pre,1,653.5,653.5
"sub	",alpha,b2,pre,0.941176470588235,652.5,652.5
"sub	",alpha,b3,pre,1,752,752
"sub	",beta,b1,pre,1,589,589
"sub	",beta,b2,pre,1,673,673
"sub	",beta,b3,pre,0.954545454545455,700,700
"sub
",alpha,b1,pre,1,512,512
"sub
",alpha,b2,pre,0.95,589,589
"sub
",alpha,b3,pre,0.95,736,736
"sub
",beta,b1,pre,1,532.5,532.5
"sub
",beta,b2,pre,0.952380952380952,574.5,574.5
"sub
",beta,b3,pre,0.954545454545455,771,771
"sub",alpha,b1,pre,0.9375,504,504
"sub",alpha,b2,pre,0.958333333333333,550,550
"sub",alpha,b3,pre,1,523,523
"sub",beta,b1,pre,1,493,493
"sub",beta,b2,pre,0.888888888888889,532.5,532.5
"sub",beta,b3,pre,1,539,539
"sub",alpha,b1,pre,1,552,552
"sub",alpha,b2,pre,1,443,443
"sub",alpha,b3,pre,0.9375,478,478
"sub",beta,b1,pre,0.941176470588235,533.5,533.5
"sub",beta,b2,pre,1,437,437
"sub",beta,b3,pre,1,539,539
"sub",alpha,b1,pre,0.923076923076923,598,598
"sub",alpha,b2,pre,0.833333333333333,636.5,636.5
"sub",alpha,b3,pre,0.91304347826087,689,689
"sub",beta,b1,pre,0.826086956521739,546,546
"sub",beta,b2,pre,0.894736842105263,718,718
"sub",beta,b3,pre,1,580,580
"sub",alpha,b1,pre,1,444.5,444.5
"sub",alpha,b2,pre,1,427.5,427.5
"sub",alpha,b3,pre,0.9375,458,458
"sub",beta,b1,pre,1,446,446
"sub",beta,b2,pre,0.952380952380952,446,446
"sub",beta,b3,pre,1,418,418
"sub",alpha,b1,pre,1,739.5,739.5
"sub",alpha,b2,pre,1,692,692
"sub",alpha,b3,pre,1,713,713
"sub",beta,b1,pre,1,701,701
"sub",beta,b2,pre,1,765,765
"sub",beta,b3,pre,1,697,697
"sub",alpha,b1,pre,0.954545454545455,427,427
"sub",alpha,b2,pre,1,451.5,451.5
"sub",alpha,b3,pre,0.947368421052632,379,379
"sub",beta,b1,pre,1,369,369
"sub",beta,b2,pre,0.952380952380952,440,440
"sub",beta,b3,pre,0.944444444444444,414,414
"sub",alpha,b1,pre,0.947368421052632,874.5,874.5
"sub",alpha,b2,pre,1,851,851
"sub",alpha,b3,pre,0.944444444444444,893,893
"sub",beta,b1,pre,0.944444444444444,874,874
"sub",beta,b2,pre,1,890,890
"sub",beta,b3,pre,0.9375,814,814
"sub",alpha,b1,pre,0.958333333333333,371,371
"sub",alpha,b2,pre,1,368.5,368.5
"sub",alpha,b3,pre,1,372.5,372.5
"sub",beta,b1,pre,1,368,368
"sub",beta,b2,pre,1,395,395
"sub",beta,b3,pre,0.928571428571429,368,368
"sub",alpha,b1,pre,0.928571428571429,388,388
"sub",alpha,b2,pre,0.777777777777778,534,534
"sub",alpha,b3,pre,0.785714285714286,732,732
"sub",beta,b1,pre,0.882352941176471,425,425
"sub",beta,b2,pre,1,573,573
