sub,band,bin,win,acc,rt,rt_correct
"sub",alpha,b1,pre,1,757,757
"sub",alpha,b2,pre,0.884615384615385,634,634
"sub",beta,b1,pre,1,757,757
"sub",beta,b2,pre,0.884615384615385,634,634
"sub",alpha,b1,pre,0.962962962962963,639,639
"sub",alpha,b2,pre,0.961538461538462,710,710
"sub",beta,b1,pre,0.962962962962963,639,639
"sub",beta,b2,pre,0.961538461538462,710,710
"sub",alpha,b1,pre,0.96551724137931,762.5,762.5
"sub",alpha,b2,pre,1,688,688
"sub",beta,b1,pre,1,696.5,696.5
"sub",beta,b2,pre,0.96875,764,764
"sub",alpha,b1,pre,0.967741935483871,510,510
"sub",alpha,b2,pre,1,512,512
"sub",beta,b1,pre,0.96551724137931,538,538
"sub",beta,b2,pre,1,488.5,488.5
"sub",alpha,b1,pre,0.911764705882353,566,566
"sub",alpha,b2,pre,0.956521739130435,628,628
"sub",beta,b1,pre,0.918918918918919,574.5,574.5
"sub",beta,b2,pre,0.95,593,593
"sub",alpha,b1,pre,0.896551724137931,565,565
"sub",alpha,b2,pre,0.884615384615385,655,655
"sub",beta,b1,pre,0.857142857142857,552,552
"sub",beta,b2,pre,0.925925925925926,606,606
"sub",alpha,b1,pre,0.875,717,717
"sub",alpha,b2,pre,0.875,817,817
"sub",beta,b1,pre,0.909090909090909,701,701
"sub",beta,b2,pre,0.833333333333333,826,826
"sub",alpha,b1,pre,0.966666666666667,581,581
"sub",alpha,b2,pre,0.896551724137931,573,573
"sub",beta,b1,pre,0.931034482758621,591,591
"sub",beta,b2,pre,0.933333333333333,552.5,552.5
"sub	",alpha,b1,pre,0.961538461538462,672,672
"sub	",alpha,b2,pre,1,716,716
"sub	",beta,b1,pre,1,634.5,634.5
"sub	",beta,b2,pre,0.96875,694,694
"sub
",alpha,b1,pre,0.962962962962963,532.5,532.5
"sub
",alpha,b2,pre,0.966666666666667,730,730
"sub
",beta,b1,pre,1,567.5,567.5
"sub
",beta,b2,pre,0.939393939393939,668,668
"sub",alpha,b1,pre,0.964285714285714,504,504
"sub",alpha,b2,pre,0.96551724137931,524,524
"sub",beta,b1,pre,0.925925925925926,507,507
"sub",beta,b2,pre,1,519,519
"sub",alpha,b1,pre,1,552,552
"sub",alpha,b2,pre,0.961538461538462,478,478
"sub",beta,b1,pre,0.964285714285714,478,478
"sub",beta,b2,pre,1,511,511
"sub",alpha,b1,pre,0.939393939393939,631,631
"sub",alpha,b2,pre,0.857142857142857,665.5,665.5
"sub",beta,b1,pre,0.84375,631,631
"sub",beta,b2,pre,0.96551724137931,677,677
