sub,band,bin,win,acc,rt
"sub",slow,b1,pre,0.96551724137931,652.5
"sub",slow,b2,pre,0.923076923076923,651.5
"sub",alpha,b1,pre,0.961538461538462,531
"sub",alpha,b2,pre,0.931034482758621,795
"sub",beta,b1,pre,0.96551724137931,643.5
"sub",beta,b2,pre,0.923076923076923,705.5
"sub",slow,b1,post,0.962962962962963,622.5
"sub",slow,b2,post,0.928571428571429,651.5
"sub",alpha,b1,post,0.96,578
"sub",alpha,b2,post,0.933333333333333,705.5
"sub",beta,b1,post,0.931034482758621,634
"sub",beta,b2,post,0.96,708
"sub",slow,b1,pre,1,709.5
"sub",slow,b2,pre,0.931034482758621,640
"sub",alpha,b1,pre,0.928571428571429,714.5
"sub",alpha,b2,pre,1,641
"sub",beta,b1,pre,0.96875,710
"sub",beta,b2,pre,0.952380952380952,642.5
"sub",slow,b1,post,1,648
"sub",slow,b2,post,0.9375,674
"sub",alpha,b1,post,0.933333333333333,677.5
"sub",alpha,b2,post,1,651
"sub",beta,b1,post,0.964285714285714,695
"sub",beta,b2,post,0.96,642.5
"sub",slow,b1,pre,0.962962962962963,728
"sub",slow,b2,pre,1,693
"sub",alpha,b1,pre,0.96551724137931,762.5
"sub",alpha,b2,pre,1,688
"sub",beta,b1,pre,1,696.5
"sub",beta,b2,pre,0.96875,764
"sub",slow,b1,post,0.96,720
"sub",slow,b2,post,1,715
"sub",alpha,b1,post,1,724.5
"sub",alpha,b2,post,0.96875,715
"sub",beta,b1,post,0.954545454545455,700
"sub",beta,b2,post,1,745
"sub",slow,b1,pre,0.96551724137931,553.5
"sub",slow,b2,pre,1,486
"sub",alpha,b1,pre,0.96875,526
"sub",alpha,b2,pre,1,507
"sub",beta,b1,pre,0.96551724137931,538
"sub",beta,b2,pre,1,488.5
"sub",slow,b1,post,0.96875,499
"sub",slow,b2,post,1,550
"sub",alpha,b1,post,1,448
"sub",alpha,b2,post,0.96551724137931,591.5
"sub",beta,b1,post,0.96551724137931,530
"sub",beta,b2,post,1,496.5
"sub",slow,b1,pre,0.918918918918919,586
"sub",slow,b2,pre,0.95,566
"sub",alpha,b1,pre,0.911764705882353,566
"sub",alpha,b2,pre,0.956521739130435,628
"sub",beta,b1,pre,0.918918918918919,574.5
"sub",beta,b2,pre,0.95,593
"sub",slow,b1,post,0.904761904761905,648
"sub",slow,b2,post,0.944444444444444,561
"sub",alpha,b1,post,1,574.5
"sub",alpha,b2,post,0.862068965517241,593
"sub",beta,b1,post,0.958333333333333,608
"sub",beta,b2,post,0.909090909090909,560
"sub",slow,b1,pre,0.903225806451613,576
"sub",slow,b2,pre,0.875,604
"sub",alpha,b1,pre,0.896551724137931,565
"sub",alpha,b2,pre,0.884615384615385,655
"sub",beta,b1,pre,0.857142857142857,552
"sub",beta,b2,pre,0.925925925925926,606
"sub",slow,b1,post,0.925925925925926,577
"sub",slow,b2,post,0.857142857142857,589.5
"sub",alpha,b1,post,0.909090909090909,565
"sub",alpha,b2,post,0.863636363636364,655
"sub",beta,b1,post,0.878787878787879,554
"sub",beta,b2,post,0.904761904761905,606
"sub",slow,b1,pre,0.863636363636364,706
"sub",slow,b2,pre,0.888888888888889,839.5
"sub",alpha,b1,pre,0.875,717
"sub",alpha,b2,pre,0.875,817
"sub",beta,b1,pre,0.909090909090909,701
"sub",beta,b2,pre,0.833333333333333,826
"sub",slow,b1,post,0.947368421052632,707
"sub",slow,b2,post,0.80952380952381,733
"sub",alpha,b1,post,0.888888888888889,711.5
"sub",alpha,b2,post,0.863636363636364,733
"sub",beta,b1,post,1,818.5
"sub",beta,b2,post,0.791666666666667,699
"sub",slow,b1,pre,0.916666666666667,589.5
"sub",slow,b2,pre,0.942857142857143,561
"sub",alpha,b1,pre,0.966666666666667,581
"sub",alpha,b2,pre,0.896551724137931,573
"sub",beta,b1,pre,0.931034482758621,591
"sub",beta,b2,pre,0.933333333333333,552.5
"sub",slow,b1,post,0.928571428571429,571.5
"sub",slow,b2,post,0.935483870967742,581
"sub",alpha,b1,post,0.941176470588235,557
"sub",alpha,b2,post,0.92,591
"sub",beta,b1,post,0.961538461538462,544
"sub",beta,b2,post,0.909090909090909,588.5
"sub	",slow,b1,pre,0.95,626
"sub	",slow,b2,pre,1,727.5
"sub	",alpha,b1,pre,0.962962962962963,653.5
"sub	",alpha,b2,pre,1,708
"sub	",beta,b1,pre,1,589
"sub	",beta,b2,pre,0.96969696969697,697
"sub	",slow,b1,post,1,672
"sub	",slow,b2,post,0.96551724137931,687
"sub	",alpha,b1,post,1,672
"sub	",alpha,b2,post,0.96551724137931,708
"sub	",beta,b1,post,0.96,737
"sub	",beta,b2,post,1,665
"sub
",slow,b1,pre,0.941176470588235,546
"sub
",slow,b2,pre,1,730
"sub
",alpha,b1,pre,0.961538461538462,534
"sub
",alpha,b2,pre,0.966666666666667,730
"sub
",beta,b1,pre,1,570
"sub
",beta,b2,pre,0.939393939393939,668
"sub
",slow,b1,post,1,588.5
"sub
",slow,b2,post,0.92,697
"sub
",alpha,b1,post,0.972222222222222,531
"sub
",alpha,b2,post,0.95,786
"sub
",beta,b1,post,0.962962962962963,588.5
"sub
",beta,b2,post,0.966666666666667,668
"sub",slow,b1,pre,0.933333333333333,499.5
"sub",slow,b2,pre,1,550
"sub",alpha,b1,pre,0.964285714285714,504
"sub",alpha,b2,pre,0.96551724137931,524
"sub",beta,b1,pre,0.928571428571429,516
"sub",beta,b2,pre,1,515
"sub",slow,b1,post,0.916666666666667,577
"sub",slow,b2,post,1,482
"sub",alpha,b1,post,1,532
"sub",alpha,b2,post,0.9,499.5
"sub",beta,b1,post,0.970588235294118,495
"sub",beta,b2,post,0.954545454545455,559
"sub",slow,b1,pre,1,499
"sub",slow,b2,pre,0.961538461538462,511
"sub",alpha,b1,pre,1,552
"sub",alpha,b2,pre,0.962962962962963,474.5
"sub",beta,b1,pre,0.964285714285714,478
"sub",beta,b2,pre,1,511
"sub",slow,b1,post,0.962962962962963,511.5
"sub",slow,b2,post,1,479
"sub",alpha,b1,post,0.967741935483871,457
"sub",alpha,b2,post,1,515.5
"sub",beta,b1,post,1,505
"sub",beta,b2,post,0.956521739130435,491.5
"sub",slow,b1,pre,0.961538461538462,591
"sub",slow,b2,pre,0.857142857142857,645
"sub",alpha,b1,pre,0.909090909090909,611
"sub",alpha,b2,pre,0.892857142857143,689
"sub",beta,b1,pre,0.848484848484849,633
"sub",beta,b2,pre,0.964285714285714,655
"sub",slow,b1,post,0.961538461538462,635
"sub",slow,b2,post,0.857142857142857,640
"sub",alpha,b1,post,1,552
"sub",alpha,b2,post,0.8125,711.5
"sub",beta,b1,post,0.892857142857143,580
"sub",beta,b2,post,0.909090909090909,662
"sub",slow,b1,pre,0.970588235294118,444
"sub",slow,b2,pre,1,436.5
"sub",alpha,b1,pre,1,421
"sub",alpha,b2,pre,0.96,453
"sub",beta,b1,pre,0.96875,448
"sub",beta,b2,pre,1,426
"sub",slow,b1,post,1,421
"sub",slow,b2,post,0.96551724137931,453
"sub",alpha,b1,post,1,433
"sub",alpha,b2,post,0.961538461538462,444
"sub",beta,b1,post,1,445.5
"sub",beta,b2,post,0.966666666666667,434
"sub",slow,b1,pre,1,701
"sub",slow,b2,pre,1,700
"sub",alpha,b1,pre,1,714
"sub",alpha,b2,pre,1,698.5
"sub",beta,b1,pre,1,726
"sub",beta,b2,pre,1,686.5
"sub",slow,b1,post,1,692
"sub",slow,b2,post,1,726
"sub",alpha,b1,post,1,697.5
"sub",alpha,b2,post,1,714
"sub",beta,b1,post,1,686.5
"sub",beta,b2,post,1,800.5
"sub",slow,b1,pre,0.96875,414
"sub",slow,b2,pre,0.962962962962963,434
"sub",alpha,b1,pre,0.96551724137931,411.5
"sub",alpha,b2,pre,0.966666666666667,472
"sub",beta,b1,pre,0.96875,396
"sub",beta,b2,pre,0.962962962962963,420.5
"sub",slow,b1,post,0.91304347826087,364
"sub",slow,b2,post,1,436
"sub",alpha,b1,post,0.964285714285714,351
"sub",alpha,b2,post,0.967741935483871,451.5
"sub",beta,b1,post,1,379
"sub",beta,b2,post,0.925925925925926,491
"sub",slow,b1,pre,0.925925925925926,865
"sub",slow,b2,pre,1,872
"sub",alpha,b1,pre,0.967741935483871,866.5
"sub",alpha,b2,pre,0.96,890
"sub",beta,b1,pre,0.96551724137931,897
"sub",beta,b2,pre,0.962962962962963,838
"sub",slow,b1,post,0.954545454545455,870
"sub",slow,b2,post,0.970588235294118,867
"sub",alpha,b1,post,1,809
"sub",alpha,b2,post,0.916666666666667,921
"sub",beta,b1,post,0.96551724137931,854
"sub",beta,b2,post,0.962962962962963,878.5
"sub",slow,b1,pre,1,370.5
"sub",slow,b2,pre,0.966666666666667,367
"sub",alpha,b1,pre,0.971428571428571,369
"sub",alpha,b2,pre,1,375.5
