sub,band,bin,win,back,acc,rt,rt_correct
"sub",alpha,b1,pre,1back,1,522,522
"sub",alpha,b2,pre,1back,0.833333333333333,451,451
"sub",alpha,b1,pre,2back,1,648.5,648.5
"sub",alpha,b2,pre,2back,0.916666666666667,802,802
"sub",beta,b1,pre,1back,1,531,531
"sub",beta,b2,pre,1back,0.857142857142857,459.5,459.5
"sub",beta,b1,pre,2back,0.95,757,757
"sub",beta,b2,pre,2back,0.944444444444444,838,838
"sub",alpha,b1,pre,1back,1,871,871
"sub",alpha,b2,pre,1back,1,575,575
"sub",alpha,b1,pre,2back,0.882352941176471,722,722
"sub",alpha,b2,pre,2back,1,649.5,649.5
"sub",beta,b1,pre,1back,1,783,783
"sub",beta,b2,pre,1back,1,573.5,573.5
"sub",beta,b1,pre,2back,0.944444444444444,710,710
"sub",beta,b2,pre,2back,0.947368421052632,679,679
"sub",alpha,b1,pre,1back,0.888888888888889,725.5,725.5
"sub",alpha,b2,pre,1back,1,741,741
"sub",alpha,b1,pre,2back,1,764,764
"sub",alpha,b2,pre,2back,1,690,690
"sub",beta,b1,pre,1back,1,741,741
"sub",beta,b2,pre,1back,0.888888888888889,742.5,742.5
"sub",beta,b1,pre,2back,1,715,715
"sub",beta,b2,pre,2back,1,720,720
"sub",alpha,b1,pre,1back,1,447,447
"sub",alpha,b2,pre,1back,1,570,570
"sub",alpha,b1,pre,2back,0.956521739130435,560.5,560.5
"sub",alpha,b2,pre,2back,1,525.5,525.5
"sub",beta,b1,pre,1back,1,462.5,462.5
"sub",beta,b2,pre,1back,1,503,503
"sub",beta,b1,pre,2back,0.941176470588235,594,594
"sub",beta,b2,pre,2back,1,474.5,474.5
"sub",alpha,b1,pre,1back,0.8,513.5,513.5
"sub",alpha,b2,pre,1back,0.9,528,528
"sub",alpha,b1,pre,2back,0.954545454545455,600,600
"sub",alpha,b2,pre,2back,1,648,648
"sub",beta,b1,pre,1back,0.846153846153846,533,533
"sub",beta,b2,pre,1back,0.857142857142857,513,513
"sub",beta,b1,pre,2back,0.956521739130435,605,605
"sub",beta,b2,pre,2back,1,654.5,654.5
"sub",alpha,b1,pre,1back,1,552,552
"sub",alpha,b2,pre,1back,0.9,561,561
"sub",alpha,b1,pre,2back,0.80952380952381,575,575
"sub",alpha,b2,pre,2back,0.9375,708,708
"sub",beta,b1,pre,1back,0.833333333333333,421,421
"sub",beta,b2,pre,1back,1,565.5,565.5
"sub",beta,b1,pre,2back,0.863636363636364,554,554
"sub",beta,b2,pre,2back,0.857142857142857,696,696
"sub",alpha,b1,pre,1back,0.888888888888889,667.5,667.5
"sub",alpha,b2,pre,1back,0.875,647,647
"sub",alpha,b1,pre,2back,0.923076923076923,720.5,720.5
"sub",alpha,b2,pre,2back,0.8,881,881
"sub",beta,b1,pre,1back,0.888888888888889,619,619
"sub",beta,b2,pre,1back,0.875,695,695
"sub",beta,b1,pre,2back,0.909090909090909,711.5,711.5
"sub",beta,b2,pre,2back,0.909090909090909,881.5,881.5
"sub",alpha,b1,pre,1back,1,588.5,588.5
"sub",alpha,b2,pre,1back,0.9,544,544
"sub",alpha,b1,pre,2back,0.944444444444444,540,540
"sub",alpha,b2,pre,2back,0.9,628,628
"sub",beta,b1,pre,1back,1,581,581
"sub",beta,b2,pre,1back,0.916666666666667,582,582
"sub",beta,b1,pre,2back,0.888888888888889,555.5,555.5
"sub",beta,b2,pre,2back,0.947368421052632,552.5,552.5
"sub	",alpha,b1,pre,1back,1,676,676
"sub	",alpha,b2,pre,1back,1,563.5,563.5
"sub	",alpha,b1,pre,2back,0.947368421052632,654,654
"sub	",alpha,b2,pre,2back,1,752,752
"sub	",beta,b1,pre,1back,1,552,552
"sub	",beta,b2,pre,1back,1,672,672
"sub	",beta,b1,pre,2back,1,733,733
"sub	",beta,b2,pre,2back,0.96,697,697
"sub
",alpha,b1,pre,1back,1,546,546
"sub
",alpha,b2,pre,1back,0.818181818181818,742,742
"sub
",alpha,b1,pre,2back,1,523,523
"sub
",alpha,b2,pre,2back,1,664,664
"sub
",beta,b1,pre,1back,1,527,527
"sub
",beta,b2,pre,1back,0.818181818181818,697,697
